Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 1 9 7 5 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 2 , 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 7 6 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 2 , 9 4 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 7 7 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 7 8 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 3 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 7 9 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 5 6 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 0 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 8 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 1 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 0 1 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 2 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 3 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 5 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 4 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 6 6 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 5 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 3 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 6 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 3 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 7 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 8 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 8 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 4 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 8 9 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 3 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 0 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 3 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 1 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 8 1 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 2 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 3 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 7 5 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 4 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 8 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 5 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 5 4 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 6 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 6 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 7 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 8 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 8 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 9 4 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 9 9 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 9 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 0 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 9 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 1 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 0 1 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 2 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 9 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 3 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 1 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 4 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 1 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 5 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 3 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 6 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 3 5 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 7 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 3 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 8 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 3 4 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 0 9 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 1 2 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 1 0 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 9 6 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 1 1 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 0 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 1 2 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 , 1 1 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 1 3 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 4 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 2 0 1 4 	 M e x i c o 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 m e x 	 o e c d 	 a m e r i c a 	 0 7 / 1 1 / 1 9 4 5 	 U p p e r   m i d d l e   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 3 , 8 7 	 1 9 , 4 2 8 4 7 	 - 9 9 , 1 2 7 6 6 
 1 9 6 0 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 1 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 2 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 3 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 4 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 5 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 6 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 7 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 8 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 6 9 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 0 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 1 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 2 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 3 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 4 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 5 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 6 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 7 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 8 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 7 9 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 0 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 1 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 2 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 3 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 4 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 5 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 6 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 7 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 8 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 8 9 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 9 0 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 9 1 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 	 	 
 1 9 9 2 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 0 , 9 7 6 	 	 
 1 9 9 3 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 0 , 9 5 3 	 	 
 1 9 9 4 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 0 , 9 6 8 	 	 
 1 9 9 5 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 0 , 9 8 9 	 	 
 1 9 9 6 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 0 , 9 8 2 	 	 
 1 9 9 7 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 0 1 	 	 
 1 9 9 8 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 0 8 	 	 
 1 9 9 9 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 0 2 	 	 
 2 0 0 0 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 1 6 	 	 
 2 0 0 1 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 5 7 	 	 
 2 0 0 2 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 3 4 	 	 
 2 0 0 3 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 3 4 	 	 
 2 0 0 4 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 3 4 	 	 
 2 0 0 5 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 1 4 	 	 
 2 0 0 6 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 1 5 	 	 
 2 0 0 7 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 3 3 	 	 
 2 0 0 8 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 1 2 	 	 
 2 0 0 9 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 5 5 	 	 
 2 0 1 0 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 1 	 	 
 2 0 1 1 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 1 7 	 	 
 2 0 1 2 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 3 1 	 	 
 2 0 1 3 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 3 8 	 	 
 2 0 1 4 	 M i c r o n e s i a 	 	 	 	 	 	 	 	 	 1 , 4 5 	 	 
 1 9 6 0 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 1 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 2 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 3 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 4 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 5 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 6 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 7 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 8 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 9 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 0 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 1 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 2 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 3 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 4 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 5 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 6 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 7 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 8 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 7 9 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
